277 SOF groups
 6 SOF packets
  SOF packet with frame number 597, CRC 07: [A5, 55, 3A]
  SOF packet with frame number 598, CRC 0F: [A5, 56, 7A]
  SOF packet with frame number 599, CRC 10: [A5, 57, 82]
  SOF packet with frame number 600, CRC 11: [A5, 58, 8A]
  SOF packet with frame number 601, CRC 0E: [A5, 59, 72]
  SOF packet with frame number 602, CRC 06: [A5, 5A, 32]
 77 SOF packets
  SOF packet with frame number 658, CRC 15: [A5, 92, AA]
  SOF packet with frame number 659, CRC 0A: [A5, 93, 52]
  SOF packet with frame number 660, CRC 05: [A5, 94, 2A]
  SOF packet with frame number 661, CRC 1A: [A5, 95, D2]
  SOF packet with frame number 662, CRC 12: [A5, 96, 92]
  SOF packet with frame number 663, CRC 0D: [A5, 97, 6A]
  SOF packet with frame number 664, CRC 0C: [A5, 98, 62]
  SOF packet with frame number 665, CRC 13: [A5, 99, 9A]
  SOF packet with frame number 666, CRC 1B: [A5, 9A, DA]
  SOF packet with frame number 667, CRC 04: [A5, 9B, 22]
  SOF packet with frame number 668, CRC 0B: [A5, 9C, 5A]
  SOF packet with frame number 669, CRC 14: [A5, 9D, A2]
  SOF packet with frame number 670, CRC 1C: [A5, 9E, E2]
  SOF packet with frame number 671, CRC 03: [A5, 9F, 1A]
  SOF packet with frame number 672, CRC 0F: [A5, A0, 7A]
  SOF packet with frame number 673, CRC 10: [A5, A1, 82]
  SOF packet with frame number 674, CRC 18: [A5, A2, C2]
  SOF packet with frame number 675, CRC 07: [A5, A3, 3A]
  SOF packet with frame number 676, CRC 08: [A5, A4, 42]
  SOF packet with frame number 677, CRC 17: [A5, A5, BA]
  SOF packet with frame number 678, CRC 1F: [A5, A6, FA]
  SOF packet with frame number 679, CRC 00: [A5, A7, 02]
  SOF packet with frame number 680, CRC 01: [A5, A8, 0A]
  SOF packet with frame number 681, CRC 1E: [A5, A9, F2]
  SOF packet with frame number 682, CRC 16: [A5, AA, B2]
  SOF packet with frame number 683, CRC 09: [A5, AB, 4A]
  SOF packet with frame number 684, CRC 06: [A5, AC, 32]
  SOF packet with frame number 685, CRC 19: [A5, AD, CA]
  SOF packet with frame number 686, CRC 11: [A5, AE, 8A]
  SOF packet with frame number 687, CRC 0E: [A5, AF, 72]
  SOF packet with frame number 688, CRC 13: [A5, B0, 9A]
  SOF packet with frame number 689, CRC 0C: [A5, B1, 62]
  SOF packet with frame number 690, CRC 04: [A5, B2, 22]
  SOF packet with frame number 691, CRC 1B: [A5, B3, DA]
  SOF packet with frame number 692, CRC 14: [A5, B4, A2]
  SOF packet with frame number 693, CRC 0B: [A5, B5, 5A]
  SOF packet with frame number 694, CRC 03: [A5, B6, 1A]
  SOF packet with frame number 695, CRC 1C: [A5, B7, E2]
  SOF packet with frame number 696, CRC 1D: [A5, B8, EA]
  SOF packet with frame number 697, CRC 02: [A5, B9, 12]
  SOF packet with frame number 698, CRC 0A: [A5, BA, 52]
  SOF packet with frame number 699, CRC 15: [A5, BB, AA]
  SOF packet with frame number 700, CRC 1A: [A5, BC, D2]
  SOF packet with frame number 701, CRC 05: [A5, BD, 2A]
  SOF packet with frame number 702, CRC 0D: [A5, BE, 6A]
  SOF packet with frame number 703, CRC 12: [A5, BF, 92]
  SOF packet with frame number 704, CRC 15: [A5, C0, AA]
  SOF packet with frame number 705, CRC 0A: [A5, C1, 52]
  SOF packet with frame number 706, CRC 02: [A5, C2, 12]
  SOF packet with frame number 707, CRC 1D: [A5, C3, EA]
  SOF packet with frame number 708, CRC 12: [A5, C4, 92]
  SOF packet with frame number 709, CRC 0D: [A5, C5, 6A]
  SOF packet with frame number 710, CRC 05: [A5, C6, 2A]
  SOF packet with frame number 711, CRC 1A: [A5, C7, D2]
  SOF packet with frame number 712, CRC 1B: [A5, C8, DA]
  SOF packet with frame number 713, CRC 04: [A5, C9, 22]
  SOF packet with frame number 714, CRC 0C: [A5, CA, 62]
  SOF packet with frame number 715, CRC 13: [A5, CB, 9A]
  SOF packet with frame number 716, CRC 1C: [A5, CC, E2]
  SOF packet with frame number 717, CRC 03: [A5, CD, 1A]
  SOF packet with frame number 718, CRC 0B: [A5, CE, 5A]
  SOF packet with frame number 719, CRC 14: [A5, CF, A2]
  SOF packet with frame number 720, CRC 09: [A5, D0, 4A]
  SOF packet with frame number 721, CRC 16: [A5, D1, B2]
  SOF packet with frame number 722, CRC 1E: [A5, D2, F2]
  SOF packet with frame number 723, CRC 01: [A5, D3, 0A]
  SOF packet with frame number 724, CRC 0E: [A5, D4, 72]
  SOF packet with frame number 725, CRC 11: [A5, D5, 8A]
  SOF packet with frame number 726, CRC 19: [A5, D6, CA]
  SOF packet with frame number 727, CRC 06: [A5, D7, 32]
  SOF packet with frame number 728, CRC 07: [A5, D8, 3A]
  SOF packet with frame number 729, CRC 18: [A5, D9, C2]
  SOF packet with frame number 730, CRC 10: [A5, DA, 82]
  SOF packet with frame number 731, CRC 0F: [A5, DB, 7A]
  SOF packet with frame number 732, CRC 00: [A5, DC, 02]
  SOF packet with frame number 733, CRC 1F: [A5, DD, FA]
  SOF packet with frame number 734, CRC 17: [A5, DE, BA]
 20 SOF packets
  SOF packet with frame number 735, CRC 08: [A5, DF, 42]
  SOF packet with frame number 736, CRC 04: [A5, E0, 22]
  SOF packet with frame number 737, CRC 1B: [A5, E1, DA]
  SOF packet with frame number 738, CRC 13: [A5, E2, 9A]
  SOF packet with frame number 739, CRC 0C: [A5, E3, 62]
  SOF packet with frame number 740, CRC 03: [A5, E4, 1A]
  SOF packet with frame number 741, CRC 1C: [A5, E5, E2]
  SOF packet with frame number 742, CRC 14: [A5, E6, A2]
  SOF packet with frame number 743, CRC 0B: [A5, E7, 5A]
  SOF packet with frame number 744, CRC 0A: [A5, E8, 52]
  SOF packet with frame number 745, CRC 15: [A5, E9, AA]
  SOF packet with frame number 746, CRC 1D: [A5, EA, EA]
  SOF packet with frame number 747, CRC 02: [A5, EB, 12]
  SOF packet with frame number 748, CRC 0D: [A5, EC, 6A]
  SOF packet with frame number 749, CRC 12: [A5, ED, 92]
  SOF packet with frame number 750, CRC 1A: [A5, EE, D2]
  SOF packet with frame number 751, CRC 05: [A5, EF, 2A]
  SOF packet with frame number 752, CRC 18: [A5, F0, C2]
  SOF packet with frame number 753, CRC 07: [A5, F1, 3A]
  SOF packet with frame number 754, CRC 0F: [A5, F2, 7A]
 1 SOF packets
  SOF packet with frame number 755, CRC 10: [A5, F3, 82]
 2 SOF packets
  SOF packet with frame number 756, CRC 1F: [A5, F4, FA]
  SOF packet with frame number 757, CRC 00: [A5, F5, 02]
 1189 SOF packets
  SOF packet with frame number 758, CRC 08: [A5, F6, 42]
  SOF packet with frame number 759, CRC 17: [A5, F7, BA]
  SOF packet with frame number 760, CRC 16: [A5, F8, B2]
  SOF packet with frame number 761, CRC 09: [A5, F9, 4A]
  SOF packet with frame number 762, CRC 01: [A5, FA, 0A]
  SOF packet with frame number 763, CRC 1E: [A5, FB, F2]
  SOF packet with frame number 764, CRC 11: [A5, FC, 8A]
  SOF packet with frame number 765, CRC 0E: [A5, FD, 72]
  SOF packet with frame number 766, CRC 06: [A5, FE, 32]
  SOF packet with frame number 767, CRC 19: [A5, FF, CA]
  SOF packet with frame number 768, CRC 0D: [A5, 00, 6B]
  SOF packet with frame number 769, CRC 12: [A5, 01, 93]
  SOF packet with frame number 770, CRC 1A: [A5, 02, D3]
  SOF packet with frame number 771, CRC 05: [A5, 03, 2B]
  SOF packet with frame number 772, CRC 0A: [A5, 04, 53]
  SOF packet with frame number 773, CRC 15: [A5, 05, AB]
  SOF packet with frame number 774, CRC 1D: [A5, 06, EB]
  SOF packet with frame number 775, CRC 02: [A5, 07, 13]
  SOF packet with frame number 776, CRC 03: [A5, 08, 1B]
  SOF packet with frame number 777, CRC 1C: [A5, 09, E3]
  SOF packet with frame number 778, CRC 14: [A5, 0A, A3]
  SOF packet with frame number 779, CRC 0B: [A5, 0B, 5B]
  SOF packet with frame number 780, CRC 04: [A5, 0C, 23]
  SOF packet with frame number 781, CRC 1B: [A5, 0D, DB]
  SOF packet with frame number 782, CRC 13: [A5, 0E, 9B]
  SOF packet with frame number 783, CRC 0C: [A5, 0F, 63]
  SOF packet with frame number 784, CRC 11: [A5, 10, 8B]
  SOF packet with frame number 785, CRC 0E: [A5, 11, 73]
  SOF packet with frame number 786, CRC 06: [A5, 12, 33]
