30 SOF groups
 3 SOF packets
  SOF packet with frame number 1383, CRC 06
  SOF packet with frame number 1383, CRC 06
  SOF packet with frame number 1383, CRC 06
 1 SOF packets
  SOF packet with frame number 1383, CRC 06
 131 SOF packets
  SOF packet with frame number 1383, CRC 06
  SOF packet with frame number 1383, CRC 06
  SOF packet with frame number 1383, CRC 06
  SOF packet with frame number 1384, CRC 07
  SOF packet with frame number 1384, CRC 07
  SOF packet with frame number 1384, CRC 07
  SOF packet with frame number 1384, CRC 07
  SOF packet with frame number 1384, CRC 07
  SOF packet with frame number 1384, CRC 07
  SOF packet with frame number 1384, CRC 07
  SOF packet with frame number 1384, CRC 07
  SOF packet with frame number 1385, CRC 18
  SOF packet with frame number 1385, CRC 18
  SOF packet with frame number 1385, CRC 18
  SOF packet with frame number 1385, CRC 18
  SOF packet with frame number 1385, CRC 18
  SOF packet with frame number 1385, CRC 18
  SOF packet with frame number 1385, CRC 18
  SOF packet with frame number 1385, CRC 18
  SOF packet with frame number 1386, CRC 10
  SOF packet with frame number 1386, CRC 10
  SOF packet with frame number 1386, CRC 10
  SOF packet with frame number 1386, CRC 10
  SOF packet with frame number 1386, CRC 10
  SOF packet with frame number 1386, CRC 10
  SOF packet with frame number 1386, CRC 10
  SOF packet with frame number 1386, CRC 10
  SOF packet with frame number 1387, CRC 0F
  SOF packet with frame number 1387, CRC 0F
  SOF packet with frame number 1387, CRC 0F
  SOF packet with frame number 1387, CRC 0F
  SOF packet with frame number 1387, CRC 0F
  SOF packet with frame number 1387, CRC 0F
  SOF packet with frame number 1387, CRC 0F
  SOF packet with frame number 1387, CRC 0F
  SOF packet with frame number 1388, CRC 00
  SOF packet with frame number 1388, CRC 00
  SOF packet with frame number 1388, CRC 00
  SOF packet with frame number 1388, CRC 00
  SOF packet with frame number 1388, CRC 00
  SOF packet with frame number 1388, CRC 00
  SOF packet with frame number 1388, CRC 00
  SOF packet with frame number 1388, CRC 00
  SOF packet with frame number 1389, CRC 1F
  SOF packet with frame number 1389, CRC 1F
  SOF packet with frame number 1389, CRC 1F
  SOF packet with frame number 1389, CRC 1F
  SOF packet with frame number 1389, CRC 1F
  SOF packet with frame number 1389, CRC 1F
  SOF packet with frame number 1389, CRC 1F
  SOF packet with frame number 1389, CRC 1F
  SOF packet with frame number 1390, CRC 17
  SOF packet with frame number 1390, CRC 17
  SOF packet with frame number 1390, CRC 17
  SOF packet with frame number 1390, CRC 17
  SOF packet with frame number 1390, CRC 17
  SOF packet with frame number 1390, CRC 17
  SOF packet with frame number 1390, CRC 17
  SOF packet with frame number 1390, CRC 17
  SOF packet with frame number 1391, CRC 08
  SOF packet with frame number 1391, CRC 08
  SOF packet with frame number 1391, CRC 08
  SOF packet with frame number 1391, CRC 08
  SOF packet with frame number 1391, CRC 08
  SOF packet with frame number 1391, CRC 08
  SOF packet with frame number 1391, CRC 08
  SOF packet with frame number 1391, CRC 08
  SOF packet with frame number 1392, CRC 15
  SOF packet with frame number 1392, CRC 15
  SOF packet with frame number 1392, CRC 15
  SOF packet with frame number 1392, CRC 15
  SOF packet with frame number 1392, CRC 15
  SOF packet with frame number 1392, CRC 15
  SOF packet with frame number 1392, CRC 15
  SOF packet with frame number 1392, CRC 15
  SOF packet with frame number 1393, CRC 0A
  SOF packet with frame number 1393, CRC 0A
  SOF packet with frame number 1393, CRC 0A
  SOF packet with frame number 1393, CRC 0A
  SOF packet with frame number 1393, CRC 0A
  SOF packet with frame number 1393, CRC 0A
  SOF packet with frame number 1393, CRC 0A
  SOF packet with frame number 1393, CRC 0A
  SOF packet with frame number 1394, CRC 02
  SOF packet with frame number 1394, CRC 02
  SOF packet with frame number 1394, CRC 02
  SOF packet with frame number 1394, CRC 02
  SOF packet with frame number 1394, CRC 02
  SOF packet with frame number 1394, CRC 02
  SOF packet with frame number 1394, CRC 02
  SOF packet with frame number 1394, CRC 02
  SOF packet with frame number 1395, CRC 1D
  SOF packet with frame number 1395, CRC 1D
  SOF packet with frame number 1395, CRC 1D
  SOF packet with frame number 1395, CRC 1D
  SOF packet with frame number 1395, CRC 1D
  SOF packet with frame number 1395, CRC 1D
  SOF packet with frame number 1395, CRC 1D
  SOF packet with frame number 1395, CRC 1D
  SOF packet with frame number 1396, CRC 12
  SOF packet with frame number 1396, CRC 12
  SOF packet with frame number 1396, CRC 12
  SOF packet with frame number 1396, CRC 12
  SOF packet with frame number 1396, CRC 12
  SOF packet with frame number 1396, CRC 12
  SOF packet with frame number 1396, CRC 12
  SOF packet with frame number 1396, CRC 12
  SOF packet with frame number 1397, CRC 0D
  SOF packet with frame number 1397, CRC 0D
  SOF packet with frame number 1397, CRC 0D
  SOF packet with frame number 1397, CRC 0D
  SOF packet with frame number 1397, CRC 0D
  SOF packet with frame number 1397, CRC 0D
  SOF packet with frame number 1397, CRC 0D
  SOF packet with frame number 1397, CRC 0D
  SOF packet with frame number 1398, CRC 05
  SOF packet with frame number 1398, CRC 05
  SOF packet with frame number 1398, CRC 05
  SOF packet with frame number 1398, CRC 05
  SOF packet with frame number 1398, CRC 05
  SOF packet with frame number 1398, CRC 05
  SOF packet with frame number 1398, CRC 05
  SOF packet with frame number 1398, CRC 05
  SOF packet with frame number 1399, CRC 1A
  SOF packet with frame number 1399, CRC 1A
  SOF packet with frame number 1399, CRC 1A
  SOF packet with frame number 1399, CRC 1A
  SOF packet with frame number 1399, CRC 1A
  SOF packet with frame number 1399, CRC 1A
  SOF packet with frame number 1399, CRC 1A
  SOF packet with frame number 1399, CRC 1A
 1 SOF packets
  SOF packet with frame number 1400, CRC 1B
 1 SOF packets
  SOF packet with frame number 1400, CRC 1B
 1 SOF packets
  SOF packet with frame number 1400, CRC 1B
 1 SOF packets
  SOF packet with frame number 1400, CRC 1B
 1 SOF packets
  SOF packet with frame number 1400, CRC 1B
 1 SOF packets
  SOF packet with frame number 1400, CRC 1B
 1 SOF packets
  SOF packet with frame number 1400, CRC 1B
 1 SOF packets
  SOF packet with frame number 1400, CRC 1B
 1 SOF packets
  SOF packet with frame number 1401, CRC 04
 1 SOF packets
  SOF packet with frame number 1401, CRC 04
 1 SOF packets
  SOF packet with frame number 1401, CRC 04
 1 SOF packets
  SOF packet with frame number 1401, CRC 04
 1 SOF packets
  SOF packet with frame number 1401, CRC 04
 1 SOF packets
  SOF packet with frame number 1401, CRC 04
 1 SOF packets
  SOF packet with frame number 1401, CRC 04
 1 SOF packets
  SOF packet with frame number 1401, CRC 04
 1 SOF packets
  SOF packet with frame number 1402, CRC 0C
 1 SOF packets
  SOF packet with frame number 1402, CRC 0C
 1 SOF packets
  SOF packet with frame number 1402, CRC 0C
 1 SOF packets
  SOF packet with frame number 1402, CRC 0C
 1 SOF packets
  SOF packet with frame number 1402, CRC 0C
 1 SOF packets
  SOF packet with frame number 1402, CRC 0C
 1 SOF packets
  SOF packet with frame number 1402, CRC 0C
 1 SOF packets
  SOF packet with frame number 1402, CRC 0C
 1 SOF packets
  SOF packet with frame number 1403, CRC 13
 1 SOF packets
  SOF packet with frame number 1403, CRC 13
 4 SOF packets
  SOF packet with frame number 1403, CRC 13
  SOF packet with frame number 1403, CRC 13
  SOF packet with frame number 1403, CRC 13
  SOF packet with frame number 1403, CRC 13
Setting address to 3 for device 0
 Starting SETUP transaction on 0.0 with 8 data bytes, ACK: [00, 05, 03, 00, 00, 00, 00, 00]
  SPLIT packet starting full speed control transaction on hub 23 port 2
  SETUP packet on 0.0, CRC 02
