  ○─── Getting device descriptor #0 for device 0, reading 18 of 64 requested bytes
  ├───── SETUP transaction on 0.0 with 8 data bytes, ACK: [80, 06, 00, 01, 00, 00, 40, 00]
  │      ├── SETUP packet on 0.0, CRC 02
  │      ├── DATA0 packet with CRC 94DD and 8 data bytes: [80, 06, 00, 01, 00, 00, 40, 00]
  │      └── ACK packet
  ├───── IN transaction on 0.0, NAK
  │      ├── IN packet on 0.0, CRC 02
  │      └── NAK packet (22 times)
  ├───── IN transaction on 0.0 with 18 data bytes, ACK: [12, 01, 00, 02, 00, 00, 00, 40, AC, 05, A8, 12, 04, 08, 01, 02, 03, 04]
  │      ├── IN packet on 0.0, CRC 02
  │      ├── DATA1 packet with CRC 4E2C and 18 data bytes: [12, 01, 00, 02, 00, 00, 00, 40, AC, 05, A8, 12, 04, 08, 01, 02, 03, 04]
  │      └── ACK packet
  └───── OUT transaction on 0.0 with no data, ACK
         ├── OUT packet on 0.0, CRC 02
         ├── DATA1 packet with CRC 0000 and no data
         └── ACK packet
 ○──── 94 SOF groups
 ├────── 779 SOF packets
 │       ├── SOF packet with frame number 509, CRC 01
 │       ├── SOF packet with frame number 559, CRC 18
 │       ├── SOF packet with frame number 560, CRC 05 (8 times)
 │       ├── SOF packet with frame number 561, CRC 1A (8 times)
 │       ├── SOF packet with frame number 562, CRC 12 (8 times)
 │       ├── SOF packet with frame number 563, CRC 0D (8 times)
 │       ├── SOF packet with frame number 564, CRC 02 (8 times)
 │       ├── SOF packet with frame number 565, CRC 1D (8 times)
 │       ├── SOF packet with frame number 566, CRC 15 (8 times)
 │       ├── SOF packet with frame number 567, CRC 0A (8 times)
 │       ├── SOF packet with frame number 568, CRC 0B (8 times)
 │       ├── SOF packet with frame number 569, CRC 14 (8 times)
 │       ├── SOF packet with frame number 570, CRC 1C (8 times)
 │       ├── SOF packet with frame number 571, CRC 03 (8 times)
 │       ├── SOF packet with frame number 572, CRC 0C (8 times)
 │       ├── SOF packet with frame number 573, CRC 13 (8 times)
 │       ├── SOF packet with frame number 574, CRC 1B (8 times)
 │       ├── SOF packet with frame number 575, CRC 04 (8 times)
 │       ├── SOF packet with frame number 576, CRC 03 (8 times)
 │       ├── SOF packet with frame number 577, CRC 1C (8 times)
 │       ├── SOF packet with frame number 578, CRC 14 (8 times)
 │       ├── SOF packet with frame number 579, CRC 0B (8 times)
 │       ├── SOF packet with frame number 580, CRC 04 (8 times)
 │       ├── SOF packet with frame number 581, CRC 1B (8 times)
 │       ├── SOF packet with frame number 582, CRC 13 (8 times)
 │       ├── SOF packet with frame number 583, CRC 0C (8 times)
 │       ├── SOF packet with frame number 584, CRC 0D (8 times)
 │       ├── SOF packet with frame number 585, CRC 12 (8 times)
 │       ├── SOF packet with frame number 586, CRC 1A (8 times)
 │       ├── SOF packet with frame number 587, CRC 05 (8 times)
 │       ├── SOF packet with frame number 588, CRC 0A (8 times)
 │       ├── SOF packet with frame number 589, CRC 15 (8 times)
 │       ├── SOF packet with frame number 590, CRC 1D (8 times)
 │       ├── SOF packet with frame number 591, CRC 02 (8 times)
 │       ├── SOF packet with frame number 592, CRC 1F (8 times)
 │       ├── SOF packet with frame number 593, CRC 00 (8 times)
 │       ├── SOF packet with frame number 594, CRC 08 (8 times)
 │       ├── SOF packet with frame number 595, CRC 17 (8 times)
 │       ├── SOF packet with frame number 596, CRC 18 (8 times)
 │       ├── SOF packet with frame number 597, CRC 07 (8 times)
 │       ├── SOF packet with frame number 598, CRC 0F (8 times)
 │       ├── SOF packet with frame number 599, CRC 10 (8 times)
 │       ├── SOF packet with frame number 600, CRC 11 (8 times)
 │       ├── SOF packet with frame number 601, CRC 0E (8 times)
 │       ├── SOF packet with frame number 602, CRC 06 (8 times)
 │       ├── SOF packet with frame number 603, CRC 19 (8 times)
 │       ├── SOF packet with frame number 604, CRC 16 (8 times)
 │       ├── SOF packet with frame number 605, CRC 09 (8 times)
 │       ├── SOF packet with frame number 606, CRC 01 (8 times)
 │       ├── SOF packet with frame number 607, CRC 1E (8 times)
 │       ├── SOF packet with frame number 608, CRC 12 (8 times)
 │       ├── SOF packet with frame number 609, CRC 0D (8 times)
 │       ├── SOF packet with frame number 610, CRC 05 (8 times)
 │       ├── SOF packet with frame number 611, CRC 1A (8 times)
 │       ├── SOF packet with frame number 612, CRC 15 (8 times)
 │       ├── SOF packet with frame number 613, CRC 0A (8 times)
 │       ├── SOF packet with frame number 614, CRC 02 (8 times)
 │       ├── SOF packet with frame number 615, CRC 1D (8 times)
 │       ├── SOF packet with frame number 616, CRC 1C (8 times)
 │       ├── SOF packet with frame number 617, CRC 03 (8 times)
 │       ├── SOF packet with frame number 618, CRC 0B (8 times)
 │       ├── SOF packet with frame number 619, CRC 14 (8 times)
 │       ├── SOF packet with frame number 620, CRC 1B (8 times)
 │       ├── SOF packet with frame number 621, CRC 04 (8 times)
 │       ├── SOF packet with frame number 622, CRC 0C (8 times)
 │       ├── SOF packet with frame number 623, CRC 13 (8 times)
 │       ├── SOF packet with frame number 624, CRC 0E (8 times)
 │       ├── SOF packet with frame number 625, CRC 11 (8 times)
 │       ├── SOF packet with frame number 626, CRC 19 (8 times)
 │       ├── SOF packet with frame number 627, CRC 06 (8 times)
 │       ├── SOF packet with frame number 628, CRC 09 (8 times)
 │       ├── SOF packet with frame number 629, CRC 16 (8 times)
 │       ├── SOF packet with frame number 630, CRC 1E (8 times)
 │       ├── SOF packet with frame number 631, CRC 01 (8 times)
 │       ├── SOF packet with frame number 632, CRC 00 (8 times)
 │       ├── SOF packet with frame number 633, CRC 1F (8 times)
 │       ├── SOF packet with frame number 634, CRC 17 (8 times)
 │       ├── SOF packet with frame number 635, CRC 08 (8 times)
 │       ├── SOF packet with frame number 636, CRC 07 (8 times)
 │       ├── SOF packet with frame number 637, CRC 18 (8 times)
 │       ├── SOF packet with frame number 638, CRC 10 (8 times)
 │       ├── SOF packet with frame number 639, CRC 0F (8 times)
 │       ├── SOF packet with frame number 640, CRC 1E (8 times)
 │       ├── SOF packet with frame number 641, CRC 01 (8 times)
 │       ├── SOF packet with frame number 642, CRC 09 (8 times)
 │       ├── SOF packet with frame number 643, CRC 16 (8 times)
 │       ├── SOF packet with frame number 644, CRC 19 (8 times)
 │       ├── SOF packet with frame number 645, CRC 06 (8 times)
 │       ├── SOF packet with frame number 646, CRC 0E (8 times)
 │       ├── SOF packet with frame number 647, CRC 11 (8 times)
 │       ├── SOF packet with frame number 648, CRC 10 (8 times)
 │       ├── SOF packet with frame number 649, CRC 0F (8 times)
 │       ├── SOF packet with frame number 650, CRC 07 (8 times)
 │       ├── SOF packet with frame number 651, CRC 18 (8 times)
 │       ├── SOF packet with frame number 652, CRC 17 (8 times)
 │       ├── SOF packet with frame number 653, CRC 08 (8 times)
 │       ├── SOF packet with frame number 654, CRC 00 (8 times)
 │       ├── SOF packet with frame number 655, CRC 1F (8 times)
 │       ├── SOF packet with frame number 656, CRC 02 (8 times)
 │       └── SOF packet with frame number 657, CRC 1D
 ├────── 1 SOF packets
 │       └── SOF packet with frame number 657, CRC 1D
 ├────── 239 SOF packets
 │       ├── SOF packet with frame number 657, CRC 1D (6 times)
 │       ├── SOF packet with frame number 658, CRC 15 (8 times)
 │       ├── SOF packet with frame number 659, CRC 0A (8 times)
 │       ├── SOF packet with frame number 660, CRC 05 (8 times)
 │       ├── SOF packet with frame number 661, CRC 1A (8 times)
 │       ├── SOF packet with frame number 662, CRC 12 (8 times)
 │       ├── SOF packet with frame number 663, CRC 0D (8 times)
 │       ├── SOF packet with frame number 664, CRC 0C (8 times)
 │       ├── SOF packet with frame number 665, CRC 13 (8 times)
 │       ├── SOF packet with frame number 666, CRC 1B (8 times)
 │       ├── SOF packet with frame number 667, CRC 04 (8 times)
 │       ├── SOF packet with frame number 668, CRC 0B (8 times)
 │       ├── SOF packet with frame number 669, CRC 14 (8 times)
 │       ├── SOF packet with frame number 670, CRC 1C (8 times)
 │       ├── SOF packet with frame number 671, CRC 03 (8 times)
 │       ├── SOF packet with frame number 672, CRC 0F (8 times)
 │       ├── SOF packet with frame number 673, CRC 10 (8 times)
 │       ├── SOF packet with frame number 674, CRC 18 (8 times)
 │       ├── SOF packet with frame number 675, CRC 07 (8 times)
 │       ├── SOF packet with frame number 676, CRC 08 (8 times)
 │       ├── SOF packet with frame number 677, CRC 17 (8 times)
 │       ├── SOF packet with frame number 678, CRC 1F (8 times)
 │       ├── SOF packet with frame number 679, CRC 00 (8 times)
 │       ├── SOF packet with frame number 680, CRC 01 (8 times)
 │       ├── SOF packet with frame number 681, CRC 1E (8 times)
 │       ├── SOF packet with frame number 682, CRC 16 (8 times)
 │       ├── SOF packet with frame number 683, CRC 09 (8 times)
 │       ├── SOF packet with frame number 684, CRC 06 (8 times)
 │       ├── SOF packet with frame number 685, CRC 19 (8 times)
 │       ├── SOF packet with frame number 686, CRC 11 (8 times)
 │       └── SOF packet with frame number 687, CRC 0E
 ├────── 1 SOF packets
 │       └── SOF packet with frame number 687, CRC 0E (7 times)
 ├────── 1 SOF packets
 │       └── SOF packet with frame number 688, CRC 13 (2 times)
 ├────── 384 SOF packets
 │       ├── SOF packet with frame number 688, CRC 13 (6 times)
 │       ├── SOF packet with frame number 689, CRC 0C (8 times)
 │       ├── SOF packet with frame number 690, CRC 04 (8 times)
 │       ├── SOF packet with frame number 691, CRC 1B (8 times)
 │       ├── SOF packet with frame number 692, CRC 14 (8 times)
 │       ├── SOF packet with frame number 693, CRC 0B (8 times)
 │       ├── SOF packet with frame number 694, CRC 03 (8 times)
 │       ├── SOF packet with frame number 695, CRC 1C (8 times)
 │       ├── SOF packet with frame number 696, CRC 1D (8 times)
 │       ├── SOF packet with frame number 697, CRC 02 (8 times)
 │       ├── SOF packet with frame number 698, CRC 0A (8 times)
 │       ├── SOF packet with frame number 699, CRC 15 (8 times)
 │       ├── SOF packet with frame number 700, CRC 1A (8 times)
 │       ├── SOF packet with frame number 701, CRC 05 (8 times)
 │       ├── SOF packet with frame number 702, CRC 0D (8 times)
 │       ├── SOF packet with frame number 703, CRC 12 (8 times)
 │       ├── SOF packet with frame number 704, CRC 15 (8 times)
 │       ├── SOF packet with frame number 705, CRC 0A (8 times)
 │       ├── SOF packet with frame number 706, CRC 02 (8 times)
 │       ├── SOF packet with frame number 707, CRC 1D (8 times)
 │       ├── SOF packet with frame number 708, CRC 12 (8 times)
 │       ├── SOF packet with frame number 709, CRC 0D (8 times)
