 ○──── 37 SOF groups
 ├────── 98 SOF packets
 │       ├── SOF packet with frame number 180, CRC 1E (3 times)
 │       ├── SOF packet with frame number 181, CRC 01 (8 times)
 │       ├── SOF packet with frame number 182, CRC 09 (8 times)
 │       ├── SOF packet with frame number 183, CRC 16 (8 times)
 │       ├── SOF packet with frame number 184, CRC 17 (8 times)
 │       ├── SOF packet with frame number 185, CRC 08 (8 times)
 │       ├── SOF packet with frame number 186, CRC 00 (8 times)
 │       ├── SOF packet with frame number 187, CRC 1F (8 times)
 │       ├── SOF packet with frame number 188, CRC 10 (8 times)
 │       ├── SOF packet with frame number 189, CRC 0F (8 times)
 │       ├── SOF packet with frame number 190, CRC 07 (8 times)
 │       ├── SOF packet with frame number 191, CRC 18 (8 times)
 │       ├── SOF packet with frame number 192, CRC 1F (6 times)
 │       └── SOF packet with frame number 192, CRC 1F
 ├────── 1 SOF packets
 │       └── SOF packet with frame number 192, CRC 1F
 ├────── 24 SOF packets
 │       ├── SOF packet with frame number 193, CRC 00 (8 times)
 │       ├── SOF packet with frame number 194, CRC 08 (8 times)
 │       ├── SOF packet with frame number 195, CRC 17 (7 times)
 │       └── SOF packet with frame number 195, CRC 17
 ├────── 1 SOF packets
 │       └── SOF packet with frame number 196, CRC 18 (8 times)
 ├────── 1 SOF packets
 │       └── SOF packet with frame number 197, CRC 07 (8 times)
 ├────── 1 SOF packets
 │       └── SOF packet with frame number 198, CRC 0F (4 times)
 ├────── 22 SOF packets
 │       ├── SOF packet with frame number 198, CRC 0F (4 times)
 │       ├── SOF packet with frame number 199, CRC 10 (8 times)
 │       ├── SOF packet with frame number 200, CRC 11 (8 times)
 │       ├── SOF packet with frame number 201, CRC 0E
 │       └── SOF packet with frame number 201, CRC 0E
 ├────── 1 SOF packets
 │       └── SOF packet with frame number 201, CRC 0E
 ├────── 38 SOF packets
 │       ├── SOF packet with frame number 201, CRC 0E (5 times)
 │       ├── SOF packet with frame number 202, CRC 06 (8 times)
 │       ├── SOF packet with frame number 203, CRC 19 (8 times)
 │       ├── SOF packet with frame number 204, CRC 16 (8 times)
 │       ├── SOF packet with frame number 205, CRC 09 (8 times)
 │       └── SOF packet with frame number 206, CRC 01
 ├────── 1 SOF packets
 │       └── SOF packet with frame number 206, CRC 01 (2 times)
 ├────── 14270 SOF packets
 │       ├── SOF packet with frame number 206, CRC 01 (5 times)
 │       ├── SOF packet with frame number 207, CRC 1E (8 times)
 │       ├── SOF packet with frame number 208, CRC 03 (8 times)
 │       ├── SOF packet with frame number 209, CRC 1C (8 times)
 │       ├── SOF packet with frame number 210, CRC 14 (8 times)
 │       ├── SOF packet with frame number 211, CRC 0B (8 times)
 │       ├── SOF packet with frame number 212, CRC 04 (8 times)
 │       ├── SOF packet with frame number 213, CRC 1B (8 times)
 │       ├── SOF packet with frame number 214, CRC 13 (8 times)
 │       ├── SOF packet with frame number 215, CRC 0C (8 times)
 │       ├── SOF packet with frame number 216, CRC 0D (8 times)
 │       ├── SOF packet with frame number 217, CRC 12 (8 times)
 │       ├── SOF packet with frame number 218, CRC 1A (8 times)
 │       ├── SOF packet with frame number 219, CRC 05 (8 times)
 │       ├── SOF packet with frame number 220, CRC 0A (8 times)
 │       ├── SOF packet with frame number 221, CRC 15 (8 times)
 │       ├── SOF packet with frame number 222, CRC 1D (8 times)
 │       ├── SOF packet with frame number 223, CRC 02 (8 times)
 │       ├── SOF packet with frame number 224, CRC 0E (8 times)
 │       ├── SOF packet with frame number 225, CRC 11 (8 times)
 │       ├── SOF packet with frame number 226, CRC 19 (8 times)
 │       ├── SOF packet with frame number 227, CRC 06 (8 times)
 │       ├── SOF packet with frame number 228, CRC 09 (8 times)
 │       ├── SOF packet with frame number 229, CRC 16 (8 times)
 │       ├── SOF packet with frame number 230, CRC 1E (8 times)
 │       ├── SOF packet with frame number 231, CRC 01 (8 times)
 │       ├── SOF packet with frame number 232, CRC 00 (8 times)
 │       ├── SOF packet with frame number 233, CRC 1F (8 times)
 │       ├── SOF packet with frame number 234, CRC 17 (8 times)
 │       ├── SOF packet with frame number 235, CRC 08 (8 times)
 │       ├── SOF packet with frame number 236, CRC 07 (8 times)
 │       ├── SOF packet with frame number 237, CRC 18 (8 times)
 │       ├── SOF packet with frame number 238, CRC 10 (8 times)
 │       ├── SOF packet with frame number 239, CRC 0F (8 times)
 │       ├── SOF packet with frame number 240, CRC 12 (8 times)
 │       ├── SOF packet with frame number 241, CRC 0D (8 times)
 │       ├── SOF packet with frame number 242, CRC 05 (8 times)
 │       ├── SOF packet with frame number 243, CRC 1A (8 times)
 │       ├── SOF packet with frame number 244, CRC 15 (8 times)
 │       ├── SOF packet with frame number 245, CRC 0A (8 times)
 │       ├── SOF packet with frame number 246, CRC 02 (8 times)
 │       ├── SOF packet with frame number 247, CRC 1D (8 times)
 │       ├── SOF packet with frame number 248, CRC 1C (8 times)
 │       ├── SOF packet with frame number 249, CRC 03 (8 times)
 │       ├── SOF packet with frame number 250, CRC 0B (8 times)
 │       ├── SOF packet with frame number 251, CRC 14 (8 times)
 │       ├── SOF packet with frame number 252, CRC 1B (8 times)
 │       ├── SOF packet with frame number 253, CRC 04 (8 times)
 │       ├── SOF packet with frame number 254, CRC 0C (8 times)
 │       ├── SOF packet with frame number 255, CRC 13 (8 times)
 │       ├── SOF packet with frame number 256, CRC 07 (8 times)
 │       ├── SOF packet with frame number 257, CRC 18 (8 times)
 │       ├── SOF packet with frame number 258, CRC 10 (8 times)
 │       ├── SOF packet with frame number 259, CRC 0F (8 times)
 │       ├── SOF packet with frame number 260, CRC 00 (8 times)
 │       ├── SOF packet with frame number 261, CRC 1F (8 times)
 │       ├── SOF packet with frame number 262, CRC 17 (8 times)
 │       ├── SOF packet with frame number 263, CRC 08 (8 times)
 │       ├── SOF packet with frame number 264, CRC 09 (8 times)
 │       ├── SOF packet with frame number 265, CRC 16 (8 times)
 │       ├── SOF packet with frame number 266, CRC 1E (8 times)
 │       ├── SOF packet with frame number 267, CRC 01 (8 times)
 │       ├── SOF packet with frame number 268, CRC 0E (8 times)
 │       ├── SOF packet with frame number 269, CRC 11 (8 times)
 │       ├── SOF packet with frame number 270, CRC 19 (8 times)
 │       ├── SOF packet with frame number 271, CRC 06 (8 times)
 │       ├── SOF packet with frame number 272, CRC 1B (8 times)
 │       ├── SOF packet with frame number 273, CRC 04 (8 times)
 │       ├── SOF packet with frame number 274, CRC 0C (8 times)
 │       ├── SOF packet with frame number 275, CRC 13 (8 times)
 │       ├── SOF packet with frame number 276, CRC 1C (8 times)
 │       ├── SOF packet with frame number 277, CRC 03 (8 times)
 │       ├── SOF packet with frame number 278, CRC 0B (8 times)
 │       ├── SOF packet with frame number 279, CRC 14 (8 times)
 │       ├── SOF packet with frame number 280, CRC 15 (8 times)
 │       ├── SOF packet with frame number 281, CRC 0A (8 times)
 │       ├── SOF packet with frame number 282, CRC 02 (8 times)
