6 SOF groups
 13 SOF packets
  SOF packet with frame number 228, CRC 09: [A5, E4, 48]
  SOF packet with frame number 228, CRC 09: [A5, E4, 48]
  SOF packet with frame number 228, CRC 09: [A5, E4, 48]
  SOF packet with frame number 228, CRC 09: [A5, E4, 48]
  SOF packet with frame number 228, CRC 09: [A5, E4, 48]
  SOF packet with frame number 228, CRC 09: [A5, E4, 48]
  SOF packet with frame number 228, CRC 09: [A5, E4, 48]
  SOF packet with frame number 228, CRC 09: [A5, E4, 48]
  SOF packet with frame number 229, CRC 16: [A5, E5, B0]
  SOF packet with frame number 229, CRC 16: [A5, E5, B0]
  SOF packet with frame number 229, CRC 16: [A5, E5, B0]
  SOF packet with frame number 229, CRC 16: [A5, E5, B0]
  SOF packet with frame number 229, CRC 16: [A5, E5, B0]
 615 SOF packets
  SOF packet with frame number 229, CRC 16: [A5, E5, B0]
  SOF packet with frame number 284, CRC 12: [A5, 1C, 91]
  SOF packet with frame number 285, CRC 0D: [A5, 1D, 69]
  SOF packet with frame number 285, CRC 0D: [A5, 1D, 69]
  SOF packet with frame number 285, CRC 0D: [A5, 1D, 69]
  SOF packet with frame number 285, CRC 0D: [A5, 1D, 69]
  SOF packet with frame number 285, CRC 0D: [A5, 1D, 69]
  SOF packet with frame number 285, CRC 0D: [A5, 1D, 69]
  SOF packet with frame number 285, CRC 0D: [A5, 1D, 69]
  SOF packet with frame number 285, CRC 0D: [A5, 1D, 69]
  SOF packet with frame number 286, CRC 05: [A5, 1E, 29]
  SOF packet with frame number 286, CRC 05: [A5, 1E, 29]
  SOF packet with frame number 286, CRC 05: [A5, 1E, 29]
  SOF packet with frame number 286, CRC 05: [A5, 1E, 29]
  SOF packet with frame number 286, CRC 05: [A5, 1E, 29]
  SOF packet with frame number 286, CRC 05: [A5, 1E, 29]
  SOF packet with frame number 286, CRC 05: [A5, 1E, 29]
  SOF packet with frame number 286, CRC 05: [A5, 1E, 29]
  SOF packet with frame number 287, CRC 1A: [A5, 1F, D1]
  SOF packet with frame number 287, CRC 1A: [A5, 1F, D1]
  SOF packet with frame number 287, CRC 1A: [A5, 1F, D1]
  SOF packet with frame number 287, CRC 1A: [A5, 1F, D1]
  SOF packet with frame number 287, CRC 1A: [A5, 1F, D1]
  SOF packet with frame number 287, CRC 1A: [A5, 1F, D1]
  SOF packet with frame number 287, CRC 1A: [A5, 1F, D1]
  SOF packet with frame number 287, CRC 1A: [A5, 1F, D1]
  SOF packet with frame number 288, CRC 16: [A5, 20, B1]
  SOF packet with frame number 288, CRC 16: [A5, 20, B1]
  SOF packet with frame number 288, CRC 16: [A5, 20, B1]
  SOF packet with frame number 288, CRC 16: [A5, 20, B1]
  SOF packet with frame number 288, CRC 16: [A5, 20, B1]
  SOF packet with frame number 288, CRC 16: [A5, 20, B1]
  SOF packet with frame number 288, CRC 16: [A5, 20, B1]
  SOF packet with frame number 288, CRC 16: [A5, 20, B1]
  SOF packet with frame number 289, CRC 09: [A5, 21, 49]
  SOF packet with frame number 289, CRC 09: [A5, 21, 49]
  SOF packet with frame number 289, CRC 09: [A5, 21, 49]
  SOF packet with frame number 289, CRC 09: [A5, 21, 49]
  SOF packet with frame number 289, CRC 09: [A5, 21, 49]
  SOF packet with frame number 289, CRC 09: [A5, 21, 49]
  SOF packet with frame number 289, CRC 09: [A5, 21, 49]
  SOF packet with frame number 289, CRC 09: [A5, 21, 49]
  SOF packet with frame number 290, CRC 01: [A5, 22, 09]
  SOF packet with frame number 290, CRC 01: [A5, 22, 09]
  SOF packet with frame number 290, CRC 01: [A5, 22, 09]
  SOF packet with frame number 290, CRC 01: [A5, 22, 09]
  SOF packet with frame number 290, CRC 01: [A5, 22, 09]
  SOF packet with frame number 290, CRC 01: [A5, 22, 09]
  SOF packet with frame number 290, CRC 01: [A5, 22, 09]
  SOF packet with frame number 290, CRC 01: [A5, 22, 09]
  SOF packet with frame number 291, CRC 1E: [A5, 23, F1]
  SOF packet with frame number 291, CRC 1E: [A5, 23, F1]
  SOF packet with frame number 291, CRC 1E: [A5, 23, F1]
  SOF packet with frame number 291, CRC 1E: [A5, 23, F1]
  SOF packet with frame number 291, CRC 1E: [A5, 23, F1]
  SOF packet with frame number 291, CRC 1E: [A5, 23, F1]
  SOF packet with frame number 291, CRC 1E: [A5, 23, F1]
  SOF packet with frame number 291, CRC 1E: [A5, 23, F1]
  SOF packet with frame number 292, CRC 11: [A5, 24, 89]
  SOF packet with frame number 292, CRC 11: [A5, 24, 89]
  SOF packet with frame number 292, CRC 11: [A5, 24, 89]
  SOF packet with frame number 292, CRC 11: [A5, 24, 89]
  SOF packet with frame number 292, CRC 11: [A5, 24, 89]
  SOF packet with frame number 292, CRC 11: [A5, 24, 89]
  SOF packet with frame number 292, CRC 11: [A5, 24, 89]
  SOF packet with frame number 292, CRC 11: [A5, 24, 89]
  SOF packet with frame number 293, CRC 0E: [A5, 25, 71]
  SOF packet with frame number 293, CRC 0E: [A5, 25, 71]
  SOF packet with frame number 293, CRC 0E: [A5, 25, 71]
  SOF packet with frame number 293, CRC 0E: [A5, 25, 71]
  SOF packet with frame number 293, CRC 0E: [A5, 25, 71]
  SOF packet with frame number 293, CRC 0E: [A5, 25, 71]
  SOF packet with frame number 293, CRC 0E: [A5, 25, 71]
  SOF packet with frame number 293, CRC 0E: [A5, 25, 71]
  SOF packet with frame number 294, CRC 06: [A5, 26, 31]
  SOF packet with frame number 294, CRC 06: [A5, 26, 31]
  SOF packet with frame number 294, CRC 06: [A5, 26, 31]
  SOF packet with frame number 294, CRC 06: [A5, 26, 31]
  SOF packet with frame number 294, CRC 06: [A5, 26, 31]
  SOF packet with frame number 294, CRC 06: [A5, 26, 31]
  SOF packet with frame number 294, CRC 06: [A5, 26, 31]
  SOF packet with frame number 294, CRC 06: [A5, 26, 31]
  SOF packet with frame number 295, CRC 19: [A5, 27, C9]
  SOF packet with frame number 295, CRC 19: [A5, 27, C9]
  SOF packet with frame number 295, CRC 19: [A5, 27, C9]
  SOF packet with frame number 295, CRC 19: [A5, 27, C9]
  SOF packet with frame number 295, CRC 19: [A5, 27, C9]
  SOF packet with frame number 295, CRC 19: [A5, 27, C9]
  SOF packet with frame number 295, CRC 19: [A5, 27, C9]
  SOF packet with frame number 295, CRC 19: [A5, 27, C9]
  SOF packet with frame number 296, CRC 18: [A5, 28, C1]
  SOF packet with frame number 296, CRC 18: [A5, 28, C1]
  SOF packet with frame number 296, CRC 18: [A5, 28, C1]
  SOF packet with frame number 296, CRC 18: [A5, 28, C1]
  SOF packet with frame number 296, CRC 18: [A5, 28, C1]
  SOF packet with frame number 296, CRC 18: [A5, 28, C1]
  SOF packet with frame number 296, CRC 18: [A5, 28, C1]
  SOF packet with frame number 296, CRC 18: [A5, 28, C1]
  SOF packet with frame number 297, CRC 07: [A5, 29, 39]
  SOF packet with frame number 297, CRC 07: [A5, 29, 39]
  SOF packet with frame number 297, CRC 07: [A5, 29, 39]
  SOF packet with frame number 297, CRC 07: [A5, 29, 39]
  SOF packet with frame number 297, CRC 07: [A5, 29, 39]
  SOF packet with frame number 297, CRC 07: [A5, 29, 39]
  SOF packet with frame number 297, CRC 07: [A5, 29, 39]
  SOF packet with frame number 297, CRC 07: [A5, 29, 39]
  SOF packet with frame number 298, CRC 0F: [A5, 2A, 79]
  SOF packet with frame number 298, CRC 0F: [A5, 2A, 79]
  SOF packet with frame number 298, CRC 0F: [A5, 2A, 79]
  SOF packet with frame number 298, CRC 0F: [A5, 2A, 79]
  SOF packet with frame number 298, CRC 0F: [A5, 2A, 79]
  SOF packet with frame number 298, CRC 0F: [A5, 2A, 79]
  SOF packet with frame number 298, CRC 0F: [A5, 2A, 79]
  SOF packet with frame number 298, CRC 0F: [A5, 2A, 79]
  SOF packet with frame number 299, CRC 10: [A5, 2B, 81]
  SOF packet with frame number 299, CRC 10: [A5, 2B, 81]
  SOF packet with frame number 299, CRC 10: [A5, 2B, 81]
  SOF packet with frame number 299, CRC 10: [A5, 2B, 81]
